Url,Title,Year,Author,Reviewer1,Reviewer2,Reviewer3,Reviewer4,Decision,Publication Title,Item Type,ISBN,ISSN,DOI,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body,,Key
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057285524&doi=10.1016%2fj.anpedi.2018.11.003&partnerID=40&md5=e741a66bf575f092582b43c79fc2eaf2,Plagiarism and predatory journals: A threat to scientific integrity; [El plagio y las revistas depredadoras como amenaza a la integridad científica],2019,"Abad-García, María Francisca",2,2,,,2,Anales de Pediatria,journalArticle,,16954033,10.1016/j.anpedi.2018.11.003,,2019,2024-06-07 14:43:52,2024-06-07 14:43:52,,57.e1 – 57.e8,,1,90,,,,,,,,,,,,,,,,,Publisher: Elsevier Doyma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FFME5JEQ
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169301269&doi=10.1002%2fleap.1574&partnerID=40&md5=49521c30fce6b6a1bdc4d05a6e175749,Publication and collaboration anomalies in academic papers originating from a paper mill: Evidence from a Russia-based paper mill,2023,"Abalkina, Anna",2,,2,,2,Learned Publishing,journalArticle,,9531513,10.1002/leap.1574,,2023,2024-06-07 14:43:52,2024-06-07 14:43:52,,689 – 702,,4,36,,,,,,,,,,,,,,,,,Publisher: John Wiley and Sons Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4AE84LBF
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177730960&doi=10.1002%2fasi.24855&partnerID=40&md5=4b2cdcf54b854ebba15671567d95a991,Challenges posed by hijacked journals in Scopus,2024,"Abalkina, Anna",,,2,2,2,Journal of the Association for Information Science and Technology,journalArticle,,23301635,10.1002/asi.24855,,2024,2024-06-07 14:43:52,2024-06-07 14:43:52,,395 – 422,,4,75,,,,,,,,,,,,,,,,,Publisher: John Wiley and Sons Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U4U7U7X9
https://www.sciencedirect.com/science/article/pii/S1751157721000754,The effects of citation-based research evaluation schemes on self-citation behavior,2021,"Abramo, Giovanni; D'Angelo, Ciriaco Andrea; Grilli, Leonardo",,2,,2,2,Journal of Informetrics,journalArticle,,17511577,10.1016/j.joi.2021.101204,,2021,2024-06-07 14:43:52,2024-06-07 14:43:52,,,,4,15,,,,,,,,,,,,,,,,,Publisher: Elsevier Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62392PLU
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139752704&doi=10.12669%2fpjms.38.8.6571&partnerID=40&md5=77f444b3f3d27a2a5029d0ccd6265203,The menace of self citation: An audit of two years from journals of Khyber Pakhtunkhwa,2022,"Ahmed, Mian Saad; Zafar, Umema; Zafar, Hamna; Ullah, Maryam Shahid; Khan, Feroz Ali",,2,2,,2,Pakistan Journal of Medical Sciences,journalArticle,,1682024X,10.12669/pjms.38.8.6571,,2022,2024-06-07 14:43:52,2024-06-07 14:43:52,,1 – 5,,8,38,,,,,,,,,,,,,,,,,Publisher: Professional Medical Publications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MNL4C8AU
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944909134&doi=10.2214%2fAJR.15.14979&partnerID=40&md5=944483f55487c752813fd961489314f0,Trend toward an increase in authorship for leading radiology journals,2015,"Baek, Sora; Yoon, Dae Young; Cho, Young Kwon; Yun, Eun Joo; Seo, Young Lan; Lim, Kyoung Ja; Choi, Chul Soon",2,2,,,2,American Journal of Roentgenology,journalArticle,,0361803X,10.2214/AJR.15.14979,,2015,2024-06-07 14:43:53,2024-06-07 14:43:53,,924 – 928,,5,205,,,,,,,,,,,,,,,,,Publisher: American Roentgen Ray Society,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC5YPVJC
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160318413&doi=10.1016%2fj.ymthe.2023.05.008&partnerID=40&md5=f703d3ccc3281a00efd48ed9ed63c2b1,Distortion of journal impact factors in the era of paper mills,2023,"Bricker-Anthony, Courtney; Herzog, Roland W.",-1,,,-1,-1,Molecular Therapy,journalArticle,,15250016,10.1016/j.ymthe.2023.05.008,,2023,2024-06-07 14:43:55,2024-06-07 14:43:55,,1503 – 1504,,6,31,,,,,,,,,,,,,,,,,Publisher: Cell Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2F9J72Y8
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126550514&doi=10.1017%2fS1062798722000047&partnerID=40&md5=ecff88ad0f7124b5f8f566058e96ca10,"SCIENTIFIC FRAUD Part II: From Past to Present, Facts and Analyses",2022,"Carafoli, Ernesto; Bucci, Enrico",2,,2,,2,European Review,journalArticle,,10627987,10.1017/S1062798722000047,,2022,2024-06-07 14:43:55,2024-06-07 14:43:55,,850 – 871,,6,30,,,,,,,,,,,,,,,,,Publisher: Cambridge University Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F34BXI9V
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108955210&doi=10.1002%2f1873-3468.14143&partnerID=40&md5=d52aa09c03a1e086248b3869db7061b0,The raw truth about paper mills,2021,"Christopher, Jana",2,,,2,2,FEBS Letters,journalArticle,,145793,10.1002/1873-3468.14143,,2021,2024-06-07 14:43:56,2024-06-07 14:43:56,,1751 – 1757,,13,595,,,,,,,,,,,,,,,,,Publisher: John Wiley and Sons Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VBGYBR4T
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065507355&doi=10.1002%2fleap.1235&partnerID=40&md5=525205af4235f0a44a8b05252495af55,On the skewness of journal self-citations and publisher self-citations: Cues for discussion from a case study,2019,"Copiello, Sergio",,2,2,,2,Learned Publishing,journalArticle,,9531513,10.1002/leap.1235,,2019,2024-06-07 14:43:56,2024-06-07 14:43:56,,249 – 258,,3,32,,,,,,,,,,,,,,,,,Publisher: Wiley-Blackwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q73XYVBD
https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952639898&doi=10.1345%2faph.1P610&partnerID=40&md5=0af6be018315e8cff882588d3eb91cc8,Authorship and characteristics of articles in pharmacy journals: Changes over a 20-year interval,2011,"Dotson, Bryan; McManus, Kevin P.; Zhao, Jing J.; Whittaker, Peter",2,,,2,2,Annals of Pharmacotherapy,journalArticle,,10600280,10.1345/aph.1P610,,2011,2024-06-07 14:43:57,2024-06-07 14:43:57,,357 – 363,,3,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679FKV3B
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081728393&doi=10.3103%2fS0147688219040026&partnerID=40&md5=37848865844a6fe7760da2d7236092b0,Unethical Authorship in Scientific Publications (A Review of the Problem),2019,"Gureev, V. N.; Lakizo, I. G.; Mazov, N. A.",,,2,2,2,Scientific and Technical Information Processing,journalArticle,,1476882,10.3103/S0147688219040026,,2019,2024-06-07 14:43:58,2024-06-07 14:43:58,,219 – 232,,4,46,,,,,,,,,,,,,,,,,Publisher: Pleiades Publishing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KGQMGB2W
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126522175&doi=10.1016%2fj.heliyon.2022.e09123&partnerID=40&md5=fdd7ddeb883771634d77a719810eb7fd,Bibliometrics as a promising tool for solving publication ethics issues,2022,"Gureyev, Vadim N.; Mazov, Nikolay A.",,2,,2,2,Heliyon,journalArticle,,24058440,10.1016/j.heliyon.2022.e09123,,2022,2024-06-07 14:43:59,2024-06-07 14:43:59,,,,3,8,,,,,,,,,,,,,,,,,Publisher: Elsevier Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UG7BR9QC
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026862589&doi=10.1177%2f0162243917697192&partnerID=40&md5=662c10057c8e0dcf5c9aad68f2f5f118,Authorship Norms and Project Structures in Science,2017,"Jabbehdari, Sahra; Walsh, John P.",2,,2,,2,Science Technology and Human Values,journalArticle,,1622439,10.1177/0162243917697192,,2017,2024-06-07 14:44:00,2024-06-07 14:44:00,,872 – 900,,5,42,,,,,,,,,,,,,,,,,Publisher: SAGE Publications Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H6WURTRZ
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183029946&doi=10.1007%2fs11192-024-04928-1&partnerID=40&md5=8152a0cab44ff400ce07a1a8601c726e,"How many authors are (too) many? A retrospective, descriptive analysis of authorship in biomedical publications",2024,"Jakab, Martin; Kittl, Eva; Kiesslich, Tobias",,,2,2,2,Scientometrics,journalArticle,,1389130,10.1007/s11192-024-04928-1,,2024,2024-06-07 14:44:00,2024-06-07 14:44:00,,1299 – 1328,,3,129,,,,,,,,,,,,,,,,,Publisher: Akademiai Kiado ZRt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HKWWRGBT
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190680591&doi=10.1007%2fs11192-024-04963-y&partnerID=40&md5=151c1e7b89ffaf9bceac7a899ffe2892,On the causes and ramifications of multi-authorship in science,2024,"Kuperman, Vadim Y.; Sokol, Gerald H.",,2,,2,2,Scientometrics,journalArticle,,1389130,10.1007/s11192-024-04963-y,,2024,2024-06-07 14:44:01,2024-06-07 14:44:01,,,,,,,,,,,,,,,,,,,,,,Publisher: Akademiai Kiado ZRt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J2M2RWDM
https://www.scopus.com/inward/record.uri?eid=2-s2.0-24944574442&doi=10.1136%2fjme.2004.010553&partnerID=40&md5=7d4c1f0119a3e29e907c8ab7a00a5917,The White Bull effect: Abusive coauthorship and publication parasitism,2005,"Kwok, L. S.",2,2,,,2,Journal of Medical Ethics,journalArticle,,3066800,10.1136/jme.2004.010553,,2005,2024-06-07 14:44:01,2024-06-07 14:44:01,,554 – 556,,9,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DKXVMS7Z
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045377690&partnerID=40&md5=cd7813ab839053e366b70cab5bab2383,Trends in gaming indicators: On failed attempts at deception and their computerised detection,2018,"Labbé, Cyril",2,,2,,2,CEUR Workshop Proceedings,conferencePaper,,,,,2018,2024-06-07 14:44:01,2024-06-07 14:44:01,,6 – 15,,,2080,,,,,,,,CEUR-WS,,,,,,,,,ISSN: 16130073,,,,,,"P, Mayr; G, Cabanac; I, Frommholz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VKWKXA2L
https://www.scopus.com/inward/record.uri?eid=2-s2.0-2342482996&doi=10.1080%2f08035250410029128&partnerID=40&md5=93d35fa761414af817bd02f858db677b,Up for grabs - Authors are a dime a dozen: The problem of multiple authors,2004,"Lazar, R.",2,2,,,2,"Acta Paediatrica, International Journal of Paediatrics",journalArticle,,8035253,10.1080/08035250410029128,,2004,2024-06-07 14:44:02,2024-06-07 14:44:02,,589 – 591,,5,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EJIPJ85P
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171571113&doi=10.1021%2facs.jnatprod.3c00165&partnerID=40&md5=d9a598a1211858a2e70f59e0620e6f9d,The Ethics of Publishing Biomedical and Natural Products Research,2023,"McAlpine, James B.; Ferreira, Daneel; Pauli, Neil E.; Gafner, Stefan; Pauli, Guido F.",,2,,2,2,Journal of Natural Products,journalArticle,,1633864,10.1021/acs.jnatprod.3c00165,,2023,2024-06-07 14:44:03,2024-06-07 14:44:03,,2228 – 2237,,9,86,,,,,,,,,,,,,,,,,Publisher: American Chemical Society,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARWVGGPM
https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957947541&doi=10.4065%2fmcp.2010.0291&partnerID=40&md5=e7b166b7f4bfc8e58e607adee440f48e,Effects of author contribution disclosures and numeric limitations on authorship trends,2010,"McDonald, Robert J.; Neff, Kevin L.; Rethlefsen, Melissa L.; Kallmes, David F.",2,2,,,2,Mayo Clinic Proceedings,journalArticle,,256196,10.4065/mcp.2010.0291,,2010,2024-06-07 14:44:03,2024-06-07 14:44:03,,920 – 927,,10,85,,,,,,,,,,,,,,,,,Publisher: Elsevier Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYL8AIRY
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122938053&doi=10.1177%2f17470161211068745&partnerID=40&md5=c5249f3cb519395af6ac50a59d5d2716,Scientific journals must be alert to potential manipulation in citations and referencing,2022,"Mehregan, Mina",2,,2,,2,Research Ethics,journalArticle,,17470161,10.1177/17470161211068745,,2022,2024-06-07 14:44:04,2024-06-07 14:44:04,,163 – 168,,2,18,,,,,,,,,,,,,,,,,Publisher: SAGE Publications Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QXNFVMDX
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073920095&doi=10.1007%2fs11233-019-09026-z&partnerID=40&md5=db26d17d910bba480515a05fc8670abf,"Academic metrics and the community engagement of tertiary education institutions: emerging issues in gaming, manipulation, and trust",2020,"Oravec, Jo Ann",,2,2,,2,Tertiary Education and Management,journalArticle,,13583883,10.1007/s11233-019-09026-z,,2020,2024-06-07 14:44:05,2024-06-07 14:44:05,,5 – 17,,1,26,,,,,,,,,,,,,,,,,Publisher: Springer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QHK64SVP
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059877642&doi=10.3346%2fjkms.2019.34.e6&partnerID=40&md5=dab5506cae8516cfebb9632bbdffce13,Fake peer review and inappropriate authorship are real evils,2019,"Rivera, Horacio",,2,,2,2,Journal of Korean Medical Science,journalArticle,,10118934,10.3346/jkms.2019.34.e6,,2019,2024-06-07 14:44:06,2024-06-07 14:44:06,,,,2,34,,,,,,,,,,,,,,,,,Publisher: Korean Academy of Medical Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PZXNR5TG
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091474432&doi=10.1136%2fbmjopen-2020-036899&partnerID=40&md5=052d09808f320664f9c8732751e9af13,"Awareness, usage and perceptions of authorship guidelines: An international survey of biomedical authors",2020,"Schroter, Sara; Montagni, Ilaria; Loder, Elizabeth; Eikermann, M.; Schäffner, Elke; Kurth, Tobias",,,2,2,2,BMJ Open,journalArticle,,20446055,10.1136/bmjopen-2020-036899,,2020,2024-06-07 14:44:07,2024-06-07 14:44:07,,,,9,10,,,,,,,,,,,,,,,,,Publisher: BMJ Publishing Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HSAUT8Y8
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903270598&doi=10.1186%2f1472-6939-15-42&partnerID=40&md5=b437fe7b651502a2a75213974565fee0,Authorship ethics in global health research partnerships between researchers from low or middle income countries and high income countries,2014,"Smith, Elise; Hunt, Matthew; Master, Zubin",2,2,2,,2,BMC Medical Ethics,journalArticle,,14726939,10.1186/1472-6939-15-42,,2014,2024-06-07 14:44:07,2024-06-07 14:44:07,,,,1,15,,,,,,,,,,,,,,,,,Publisher: BioMed Central Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M5LNQSHK
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130295155&doi=10.1016%2fj.joi.2022.101294&partnerID=40&md5=598864c2bf3fd815c30660fe154ee5ef,Disturbance of questionable publishing to academia,2022,"You, Taekho; Park, Jinseo; Lee, June Young; Yun, Jinhyuk; Jung, Woo-Sung",,2,2,-1,2,Journal of Informetrics,journalArticle,,17511577,10.1016/j.joi.2022.101294,,2022,2024-06-07 14:44:10,2024-06-07 14:44:10,,,,2,16,,,,,,,,,,,,,,,,,Publisher: Elsevier Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TVMXUUF2
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875230376&doi=10.1016%2fj.respol.2012.09.009&partnerID=40&md5=122d112db3c01b7143dcfda05b08d343,Credit where credit is due? the impact of project contributions and social factors on authorship and inventorship,2013,"Haeussler, Carolin; Sauermann, Henry",2,2,,,2,Research Policy,journalArticle,,487333,10.1016/j.respol.2012.09.009,,2013,2024-06-07 14:43:59,2024-06-07 14:43:59,,688 – 703,,3,42,,,,,,,,,,,,,,,,,Publisher: Elsevier B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YJAKCINS
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072146726&doi=10.1371%2fjournal.pone.0221212&partnerID=40&md5=3503b35ccfe00498cbb38023b47f5c7f,Citation gaming induced by bibliometric evaluation: A country-level comparative analysis,2019,"Baccini, Alberto; Nicolao, Giuseppe De; Petrovich, Eugenio",2,,,2,2,PLoS ONE,journalArticle,,19326203,10.1371/journal.pone.0221212,,2019,2024-06-07 14:43:53,2024-06-07 14:43:53,,,,9,14,,,,,,,,,,,,,,,,,Publisher: Public Library of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VFZQWMWX
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181251791&doi=10.1371%2fjournal.pone.0294669&partnerID=40&md5=f0288f28442b5b5a47ccf34ce3ae7409,A global exploratory comparison of country self-citations 1996-2019,2023,"Baccini, Alberto; Petrovich, Eugenio",,,2,2,2,PLoS ONE,journalArticle,,19326203,10.1371/journal.pone.0294669,,2023,2024-06-07 14:43:53,2024-06-07 14:43:53,,,,12 December,18,,,,,,,,,,,,,,,,,Publisher: Public Library of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBYFS29V
