Url,Title,Year,Author,Reviewer1,Reviewer2,Reviewer3,Reviewer4,Decision,Publication Title,Item Type,ISBN,ISSN,DOI,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body,,Key
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123719258&doi=10.1021%2fbk-2021-1401.ch009&partnerID=40&md5=c3bb959a0ce364d09d5db0a7fdc8300d,"Perspectives on Publishing: Peer Review, Impact, and Significance",2021,"Berliner, Lawrence J.",,-1,,-1,-1,ACS Symposium Series,journalArticle,,976156,10.1021/bk-2021-1401.ch009,,2021,2024-06-07 14:43:54,2024-06-07 14:43:54,,135 – 141,,,1401,,,,,,,,,,,,,,,,,Publisher: American Chemical Society,,,,,,"S.M, Schelble; Denver, Co of Denver; K.M, Elkins; Towson, M. D. Towson University",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D4LP7ZYT
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074047684&doi=10.1002%2fanie.201908646&partnerID=40&md5=00e0744b127b361278dd9ef5f904f306,Before and After Photoshop: Recursive Fraud in the Age of Digital Reproducibility,2019,"Biagioli, Mario",-1,,,-1,-1,Angewandte Chemie - International Edition,journalArticle,,14337851,10.1002/anie.201908646,,2019,2024-06-07 14:43:54,2024-06-07 14:43:54,,16334 – 16335,,46,58,,,,,,,,,,,,,,,,,Publisher: Wiley-VCH Verlag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EXYZ2DBR
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056713173&doi=10.1016%2fj.respol.2018.10.025&partnerID=40&md5=677f2df264bb27e3e6708ddbf40d0f3e,"Academic misconduct, misrepresentation and gaming: A reassessment",2019,"Biagioli, Mario; Kenney, Martin; Martin, Ben R.; Walsh, John P.",,,-1,-1,-1,Research Policy,journalArticle,,487333,10.1016/j.respol.2018.10.025,,2019,2024-06-07 14:43:54,2024-06-07 14:43:54,,401 – 413,,2,48,,,,,,,,,,,,,,,,,Publisher: Elsevier B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XNA6VWPL
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148550507&doi=10.1701%2f3981.39638&partnerID=40&md5=11930caad70621066faa1b00bc715ea9,Fake paper factories: Root cause solutions are needed; [Gli articoli scientifici fabbricati: servono soluzioni di sistema],2023,"Caminiti, Caterina; Fiore, Luca De",,-1,,-1,-1,Recenti Progressi in Medicina,journalArticle,,341193,10.1701/3981.39638,,2023,2024-06-07 14:43:55,2024-06-07 14:43:55,,148 – 153,,3,114,,,,,,,,,,,,,,,,,Publisher: Il Pensiero Scientifico Editore s.r.l.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG4S3UEV
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894068689&partnerID=40&md5=aa33520598cd60e1e7beaf375083835e,Plagiarism and misconduct in research: Where we are and what we can do,2013,"Chamon, Wallace",,,-1,-1,-1,Arquivos Brasileiros de Oftalmologia,journalArticle,,16782925,,,2013,2024-06-07 14:43:56,2024-06-07 14:43:56,,vii–viii,,6,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SJHBTXMU
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952786857&doi=10.17705%2f1jais.00416&partnerID=40&md5=a3ddc5a174b108a51e1816cad5635696,"Co-authorship, homophily, and scholarly influence in information systems research",2015,"Gallivan, Michael; Ahuja, Manju",-1,,,-1,-1,Journal of the Association for Information Systems,journalArticle,,15369323,10.17705/1jais.00416,,2015,2024-06-07 14:43:58,2024-06-07 14:43:58,,980 – 1015,,12,16,,,,,,,,,,,,,,,,,Publisher: Association for Information Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297CFD5I
https://www.scopus.com/inward/record.uri?eid=2-s2.0-70449629036&doi=10.1103%2fPhysRevE.80.057101&partnerID=40&md5=28c3c28a1ad4fc1b534e75db6ce3b858,Distribution for the number of coauthors,2009,"Hsu, Jiann-Wien; Huang, Ding-Wei",-1,,-1,,-1,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",journalArticle,,15502376,10.1103/PhysRevE.80.057101,,2009,2024-06-07 14:43:59,2024-06-07 14:43:59,,,,5,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NGQEEQ4F
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065425122&doi=10.1001%2fvirtualmentor.2009.11.4.ccas1-0904&partnerID=40&md5=8f17a261c8e3520a1b35d2f2de71c374,Are honorary authorships ethical?,2009,"Hughes, Mark T.",-1,,,-1,-1,Virtual Mentor,journalArticle,,19377010,10.1001/virtualmentor.2009.11.4.ccas1-0904,,2009,2024-06-07 14:43:59,2024-06-07 14:43:59,,279 – 283,,4,11,,,,,,,,,,,,,,,,,Publisher: American Medical Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IJKFHG7B
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079064365&doi=10.5694%2fmja2.50493&partnerID=40&md5=c479c3df97f64904b5f362e0a06e170c,"Citation metrics for appraising scientists: misuse, gaming and proper use",2020,"Ioannidis, John P. A.; Boyack, Kevin W.",,,-1,-1,-1,Medical Journal of Australia,journalArticle,,0025729X,10.5694/mja2.50493,,2020,2024-06-07 14:44:00,2024-06-07 14:44:00,,247 – 249.e1,,6,212,,,,,,,,,,,,,,,,,Publisher: John Wiley and Sons Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8I2CIY28
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068450353&doi=10.1111%2feci.13151&partnerID=40&md5=fdb342949753756938a2e7a02e03080c,A user’s guide to inflated and manipulated impact factors,2019,"Ioannidis, John P. A.; Thombs, Brett D.",,-1,-1,,-1,European Journal of Clinical Investigation,journalArticle,,142972,10.1111/eci.13151,,2019,2024-06-07 14:44:00,2024-06-07 14:44:00,,,,9,49,,,,,,,,,,,,,,,,,Publisher: Blackwell Publishing Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5B6WEBTU
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103962946&doi=10.1007%2f978-3-319-51277-8_3&partnerID=40&md5=92bd22280787acab15feec3c161e4692,Issues of Authorship,2017,"Koepsell, David",,-1,,-1,-1,SpringerBriefs in Ethics,journalArticle,,22118101,10.1007/978-3-319-51277-8_3,,2017,2024-06-07 14:44:01,2024-06-07 14:44:01,,25 – 36,,,,,,,,,,,,,,,,,,,,Publisher: Springer Nature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J53D8Z26
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84971372221&doi=10.1002%2fleap.1031&partnerID=40&md5=ae9445f9321949b115e02b6f853d4f5a,What causes peer review scams and how can they be prevented?,2016,"Kulkarni, Sneha",-1,,,-1,-1,Learned Publishing,journalArticle,,9531513,10.1002/leap.1031,,2016,2024-06-07 14:44:01,2024-06-07 14:44:01,,211 – 213,,3,29,,,,,,,,,,,,,,,,,Publisher: Association of Learned and Professional Society Publ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V3RTU82C
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147577168&doi=10.11925%2finfotech.2096-3467.2021.1346&partnerID=40&md5=207c67cc5c8bcba09a264cfa8f537b1c,Influence of JIF and Journal Tier on Submission Behaviors in Different Countries——Based on Monthly Accepted Papers of NPG Journals,2022,"Li, Li; Yu, Liao; Ming, Yang; Minhao, Wang; Fuyou, Chen; Zhesi, Shen; Liying, Yang",,-1,-1,,-1,Data Analysis and Knowledge Discovery,journalArticle,,20963467,10.11925/infotech.2096-3467.2021.1346,,2022,2024-06-07 14:44:02,2024-06-07 14:44:02,,43 – 52,,12,6,,,,,,,,,,,,,,,,,Publisher: Chinese Academy of Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3H6N3YRY
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884714970&doi=10.1016%2fj.jebo.2013.08.016&partnerID=40&md5=0ffc8308fc6f6aa0ca21da914d16bd1c,Inventorship and authorship as attribution rights: An enquiry into the economics of scientific credit,2013,"Lissoni, Francesco; Montobbio, Fabio; Zirulia, Lorenzo",,-1,,-1,-1,Journal of Economic Behavior and Organization,journalArticle,,1672681,10.1016/j.jebo.2013.08.016,,2013,2024-06-07 14:44:02,2024-06-07 14:44:02,,49 – 69,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WCNA4CZT
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102965541&doi=10.1085%2fJGP.202012803&partnerID=40&md5=de8e8aa188d7ad6a174fa0288ec9240c,"Is Bauman's ""liquid modernity"" influencing the way we are doing science?",2021,"Mattiazzi, Alicia; Vila-Petroff, Martín",-1,,,-1,-1,Journal of General Physiology,journalArticle,,221295,10.1085/JGP.202012803,,2021,2024-06-07 14:44:03,2024-06-07 14:44:03,,,,5,153,,,,,,,,,,,,,,,,,Publisher: Rockefeller University Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K9PWQPG7
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051012718&doi=10.3928%2f01477447-20180123-06&partnerID=40&md5=0c57576ba30962cb978007e7c6368310,Scientific misconduct (fraud) in medical writing,2018,"Mavrogenis, Andreas F.; Panagopoulos, Georgios N.; Megaloikonomos, Panayiotis D.; Panagopoulos, Vassilis N.; Mauffrey, Cyril; Quaile, Andrew; Scarlat, Marius M.",,,-1,-1,-1,Orthopedics,journalArticle,,1477447,10.3928/01477447-20180123-06,,2018,2024-06-07 14:44:03,2024-06-07 14:44:03,,e176 – e183,,2,41,,,,,,,,,,,,,,,,,Publisher: Slack Incorporated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69YYR6PI
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108048864&partnerID=40&md5=d46164824cf66d22239362b45a6575df,The rising menace of scholarly black-market: Challenges and solutions for improving research in low- And middle-income countries,2021,"Memon, Aamir Raoof; Rathore, Farooq Azam",-1,,,-1,-1,Journal of the Pakistan Medical Association,journalArticle,,309982,,,2021,2024-06-07 14:44:04,2024-06-07 14:44:04,,1523 – 1526,,6,71,,,,,,,,,,,,,,,,,Publisher: Pakistan Medical Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H26NAL96
https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036090857&doi=10.1055%2fs-2002-25251&partnerID=40&md5=367f58380f7f04aa07ed48fa050becf4,A framework concept for analysing scientific misconduct; [Ein rahmenkonzept zur analyse von wissenschaftlichem fehlverhalten],2002,"Mojon-Azzi, Stefania M.; Wagner, U.; Mojon, D. S.",,-1,-1,,-1,Gesundheitsokonomie und Qualitatsmanagement,journalArticle,,14322625,10.1055/s-2002-25251,,2002,2024-06-07 14:44:04,2024-06-07 14:44:04,,114 – 124,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RZHY75DE
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892682590&doi=10.1007%2fs11948-014-9517-0&partnerID=40&md5=a22b7c5aec37b3182e72e33fddc7c06e,The Disaster of the Impact Factor,2015,"Moustafa, Khaled",,-1,,-1,-1,Science and Engineering Ethics,journalArticle,,13533452,10.1007/s11948-014-9517-0,,2015,2024-06-07 14:44:04,2024-06-07 14:44:04,,139 – 142,,1,21,,,,,,,,,,,,,,,,,Publisher: Kluwer Academic Publishers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62IKTKZZ
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100957278&doi=10.1073%2fpnas.2012208118&partnerID=40&md5=6f4986026862fc35f282f3d786adc12a,Global citation inequality is on the rise,2021,"Nielsen, Mathias Wullum; Andersen, Jens Peter",,,-1,-1,-1,Proceedings of the National Academy of Sciences of the United States of America,journalArticle,,278424,10.1073/pnas.2012208118,,2021,2024-06-07 14:44:05,2024-06-07 14:44:05,,,,7,118,,,,,,,,,,,,,,,,,Publisher: National Academy of Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8YTRLXDV
https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955212208&doi=10.1002%2fbjs.7187&partnerID=40&md5=fad4c9a7033f443e6df52988b042b699,Authorship trends in the surgical literature (Br J Surg 2010; 97: 1304-1308),2010,"Overbeke, A. J. P. M.",,,-1,-1,-1,British Journal of Surgery,journalArticle,,13652168,10.1002/bjs.7187,,2010,2024-06-07 14:44:05,2024-06-07 14:44:05,,1308,,8,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GDG48WHB
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096296768&doi=10.1007%2fs11948-020-00273-7&partnerID=40&md5=2f30036db7e4f7276252ea48af9d93fb,Authorship Policies at U.S. Doctoral Universities: A Review and Recommendations for Future Policies,2020,"Rasmussen, Lisa M.; Williams, Courtney E.; Hausfeld, Mary M.; Banks, George C.; Davis, Bailey C.",-1,,-1,,-1,Science and Engineering Ethics,journalArticle,,13533452,10.1007/s11948-020-00273-7,,2020,2024-06-07 14:44:06,2024-06-07 14:44:06,,3393 – 3413,,6,26,,,,,,,,,,,,,,,,,Publisher: Springer Science and Business Media B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JTC6YRNC
https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650692738&doi=10.1016%2fj.baae.2008.09.001&partnerID=40&md5=71d2c4fb4caaa85fc747d40549c3cea7,Towards objectivity in research evaluation using bibliometric indicators - A protocol for incorporating complexity,2009,"Retzer, Vroni; Jurasinski, Gerald",,,-1,-1,-1,Basic and Applied Ecology,journalArticle,,16180089,10.1016/j.baae.2008.09.001,,2009,2024-06-07 14:44:06,2024-06-07 14:44:06,,393 – 400,,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XAEUL6G2
https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954283902&doi=10.1080%2f08989621.2010.493094&partnerID=40&md5=7a06fc0e7e82bec5d53efe1dd7c65a07,"Influences on authorship issues: An evaluation of receiving, not receiving, and rejecting credit",2010,"Seeman, Jeffrey I.; House, Mark C.",,-1,-1,,-1,Accountability in Research,journalArticle,,15455815,10.1080/08989621.2010.493094,,2010,2024-06-07 14:44:07,2024-06-07 14:44:07,,176 – 197,,4,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XP877LTG
https://www.scopus.com/inward/record.uri?eid=2-s2.0-11944273308&partnerID=40&md5=4ac507ae0d29edb8c98f5836a6c7a5d3,Author numbers in Indian pediatrics-going against the tide! [11],2004,"Sohi, Inderpreet; Kakkar, Naveen",-1,,,-1,-1,Indian Pediatrics,journalArticle,,196061,,,2004,2024-06-07 14:44:07,2024-06-07 14:44:07,,1286 – 1287,,12,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XT2V875A
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84931278897&doi=10.1002%2fasi.23302&partnerID=40&md5=eb9f9a12b4aff9b98525268bf398e83c,Is there a clubbing effect underlying Chinese research citation Increases?,2015,"Tang, Li; Shapira, Philip; Youtie, Jan",-1,,-1,,-1,Journal of the Association for Information Science and Technology,journalArticle,,23301635,10.1002/asi.23302,,2015,2024-06-07 14:44:08,2024-06-07 14:44:08,,1923 – 1932,,9,66,,,,,,,,,,,,,,,,,Publisher: John Wiley and Sons Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4UYLUPAT
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060351005&doi=10.1002%2fasi.24154&partnerID=40&md5=d6d47ef09c5815fc1a0921e2ccec830c,"Motivations, understandings, and experiences of open-access mega-journal authors: Results of a large-scale survey",2019,"Wakeling, Simon; Creaser, Claire; Pinfield, Stephen; Fry, Jenny; Spezi, Valérie; Willett, Peter; Paramita, Monica",,-1,-1,,-1,Journal of the Association for Information Science and Technology,journalArticle,,23301635,10.1002/asi.24154,,2019,2024-06-07 14:44:09,2024-06-07 14:44:09,,754 – 768,,7,70,,,,,,,,,,,,,,,,,Publisher: John Wiley and Sons Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3ZDQABSG
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058466088&doi=10.1093%2fgigascience%2fgiy122&partnerID=40&md5=1f6d579f838b7794057b99bc986155ad,Editorial: We need to talk about authorship,2018,"Zauner, Hans; Nogoy, Nicole A.; Edmunds, Scott C.; Zhou, Hongling; Goodman, Laurie",-1,,,-1,-1,GigaScience,journalArticle,,2047217X,10.1093/gigascience/giy122,,2018,2024-06-07 14:44:11,2024-06-07 14:44:11,,,,12,7,,,,,,,,,,,,,,,,,Publisher: Oxford University Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNWYRE3F
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101352413&doi=10.3138%2fJSP.52.2.03&partnerID=40&md5=2a07db4f8286a035e73ed6dffa310543,An analysis of recently retracted articles by authors affiliated with hospitals in mainland China,2021,"Zhao, Tianye; Dai, Tiancong; Lun, Zhijun; Gao, Yanli",-1,-1,,,-1,Journal of Scholarly Publishing,journalArticle,,11989742,10.3138/JSP.52.2.03,,2021,2024-06-07 14:44:11,2024-06-07 14:44:11,,107 – 122,,2,52,,,,,,,,,,,,,,,,,Publisher: University of Toronto Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YNEWIZH3
,Quid Pro Quo Authorship characteristics and implications,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Rise of the most excellent scholar, demise of the field: a fictional story, yet probable destiny",,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paying reviewers and regulating the number of papers may help fix the peer-review process,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Who is Author? Multiple Authorships, Criteria and Guidelines",,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nepotism in academic publishing: The elephant in the room,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How failure to falsify in high-volume science contributes to the replication crisis,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The “Dark Side’’ of Academics? Emerging issues in the gaming and manipulation of metrics in higher education,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China's Publication Bazaar,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Detecting anomalous citation groups in journal networks,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Introduction: Metrics and the new ecologies of academic misconduct,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Academe’s Unspoken Ethical Dilemma: Author Inflation in Higher Education,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,